season,date,beach,donor,typed in the workbook,typed value,donor measured CPUE,ratio typed / donor,imputed effort,harvest change (clams)
2019-20,2020-02-22 00:00:00,Longbeach,Copalis,yes,10,10.4428571428571,0.957592339261286,3962.01791560142,1754.60793405206
2019-20,2020-02-23 00:00:00,Longbeach,Mocrocks,yes,2,2.15,0.930232558139535,215.674199574611,32.3511299361916
2019-20,2020-02-23 00:00:00,Twin Harbors,Mocrocks,yes,2,2.15,0.930232558139535,155.022697117873,23.2534045676809
2019-20,2020-03-07 00:00:00,Twin Harbors,Copalis,yes,15,14.6818181818182,1.02167182662539,3916.61636706104,-1246.19611679215
2019-20,2020-03-08 00:00:00,Longbeach,Mocrocks,yes,15,13.7916666666667,1.08761329305136,3972.14665175454,-4799.6772042034
2019-20,2020-03-08 00:00:00,Twin Harbors,Mocrocks,yes,15,13.7916666666667,1.08761329305136,2381.1995866786,-2877.2828339033
2019-20,2020-03-09 00:00:00,Twin Harbors,Copalis,yes,15,14.7692307692308,1.015625,1104.8565361188,-254.966892950489
2019-20,2020-03-10 00:00:00,Longbeach,Mocrocks,yes,15,14.6153846153846,1.02631578947368,774.197765960362,-297.768371523215
2019-20,2020-03-10 00:00:00,Twin Harbors,Mocrocks,yes,15,14.6153846153846,1.02631578947368,464.111615692236,-178.504467573936
2019-20,2020-03-11 00:00:00,Longbeach,Copalis,yes,10,12.8888888888889,0.775862068965517,565.376411538807,1633.30963333433
2020-21,2020-09-16 00:00:00,Twin Harbors,Copalis,yes,15,15,1,165.229441392258,0
2020-21,2020-09-17 00:00:00,Longbeach,Mocrocks,yes,15,15,1,1075.23690803975,0
2020-21,2020-09-17 00:00:00,Twin Harbors,Mocrocks,yes,15,15,1,696.989972201831,0
2020-21,2020-09-20 00:00:00,Longbeach,Copalis,yes,15,15,1,1358.88157881282,-2.41385858645917e-12
2020-21,2020-09-21 00:00:00,Longbeach,Mocrocks,yes,15,15,1,417.094119567833,0
2020-21,2020-09-22 00:00:00,Longbeach,Copalis,yes,15,15,1,361.911364690997,-6.42883727925532e-13
2020-21,2020-09-22 00:00:00,Twin Harbors,Copalis,yes,15,15,1,330.620372271179,-5.87299759528966e-13
2020-21,2020-10-18 00:00:00,Longbeach,Mocrocks,yes,15,15,1,3054.96152378339,0
2020-21,2020-10-18 00:00:00,Twin Harbors,Mocrocks,yes,15,15,1,1758.45934808585,0
2020-21,2020-10-19 00:00:00,Longbeach,Copalis,yes,15,15,1,1048.44801571716,3.7248356069496e-12
2020-21,2020-10-19 00:00:00,Twin Harbors,Copalis,yes,15,15,1,604.771585143213,2.14858028308815e-12
2020-21,2020-10-20 00:00:00,Longbeach,Mocrocks,yes,15,15,1,705.393761543235,0
2020-21,2020-10-20 00:00:00,Twin Harbors,Mocrocks,yes,15,15,1,406.030074163086,0
2021-22,2021-09-17 00:00:00,Longbeach,Mocrocks,yes,20,19.7777777777778,1.01123595505618,629.697596271028,-139.932799171339
2021-22,2021-09-17 00:00:00,Twin Harbors,Mocrocks,yes,20,19.7777777777778,1.01123595505618,303.770957382933,-67.5046571962072
2021-22,2021-09-18 00:00:00,Twin Harbors,Copalis,yes,20,19.6666666666667,1.01694915254237,999.371212033301,-333.123737344433
2021-22,2021-09-19 00:00:00,Longbeach,Mocrocks,yes,20,16.175,1.23647604327666,5552.98797837547,-21240.1790172862
2021-22,2021-09-20 00:00:00,Longbeach,Copalis,yes,20,20,1,2048.27467033395,0
2021-22,2021-09-23 00:00:00,Longbeach,Mocrocks,yes,18.5,16.7105263157895,1.10708661417323,1635.98136178104,-2927.54559476608
2021-22,2021-09-24 00:00:00,Longbeach,Copalis,yes,18.5,18.4285714285714,1.00387596899225,2161.73587308808,-154.409705220581
2021-22,2021-09-24 00:00:00,Twin Harbors,Copalis,yes,18.5,18.4285714285714,1.00387596899225,1607.85374570868,-114.846696122051
2021-22,2021-10-03 00:00:00,Longbeach,Copalis,yes,14,14.1282051282051,0.990925589836661,1307.6099215093,167.642297629397
2021-22,2021-10-03 00:00:00,Twin Harbors,Copalis,yes,14,14.1282051282051,0.990925589836661,939.826468596003,120.490572896923
2021-22,2021-10-04 00:00:00,Longbeach,Mocrocks,yes,13,12.9047619047619,1.00738007380074,609.678239713341,-58.0645942584132
2021-22,2021-10-04 00:00:00,Twin Harbors,Mocrocks,yes,13,12.9047619047619,1.00738007380074,365.459596674346,-34.8056758737471
2021-22,2021-10-06 00:00:00,Longbeach,Mocrocks,yes,19,19.7058823529412,0.964179104477612,4061.91613552606,2867.23491919487
2021-22,2021-10-09 00:00:00,Twin Harbors,Copalis,yes,15,13.58,1.10456553755523,3311.05058372718,-4701.6918288926
2021-22,2021-10-11 00:00:00,Longbeach,Copalis,yes,20,20,1,440.002795729222,1.56320395109767e-12
2021-22,2021-10-11 00:00:00,Twin Harbors,Copalis,yes,20,20,1,461.300041001073,1.63886696569575e-12
2021-22,2021-10-20 00:00:00,Longbeach,Mocrocks,yes,18,17.8947368421053,1.00588235294118,907.074142995278,-95.4814887363413
2021-22,2021-10-21 00:00:00,Longbeach,Copalis,yes,14,14.1891891891892,0.986666666666667,561.502493257428,106.230201427081
2021-22,2021-10-25 00:00:00,Copalis,Twin Harbors,yes,11,20,0.55,9.55011011675619,85.9509910508057
2021-22,2021-10-25 00:00:00,Longbeach,Twin Harbors,yes,8,20,0.4,10.7972111240461,129.566533488553
2021-22,2021-11-03 00:00:00,Twin Harbors,Mocrocks,yes,19,19.7826086956522,0.96043956043956,1239.95094157432,970.396389058172
2021-22,2021-11-04 00:00:00,Longbeach,Copalis,yes,18,17.8666666666667,1.00746268656716,1990.17623187788,-265.35683091705
2021-22,2021-11-07 00:00:00,Longbeach,Mocrocks,yes,18,17.2162162162162,1.04552590266876,1180.53466449585,-925.283926226476
2021-22,2021-11-09 00:00:00,Longbeach,Mocrocks,yes,15,20,0.75,118.049725618187,590.248628090933
2021-22,2021-11-09 00:00:00,Twin Harbors,Mocrocks,yes,15,20,0.75,79.8207897411696,399.103948705848
2021-22,2021-11-10 00:00:00,Longbeach,Copalis,yes,13,13.0526315789474,0.995967741935484,63.7379832784864,3.3546306988678
2021-22,2021-11-16 00:00:00,Longbeach,Twin Harbors,yes,19.5,19.2424242424242,1.01338582677165,1559.99219188729,-401.816170637636
2021-22,2021-11-17 00:00:00,Twin Harbors,Longbeach,yes,19.5,19.5937091588836,0.995217385431023,784.300160455433,73.4961083485331
2021-22,2021-11-18 00:00:00,Longbeach,Copalis,yes,19.5,19.75,0.987341772151899,598.566155508004,149.641538877001
2021-22,2021-11-18 00:00:00,Twin Harbors,Copalis,yes,19.5,19.75,0.987341772151899,498.430581194642,124.60764529866
2021-22,2021-11-22 00:00:00,Longbeach,Copalis,yes,15,15.0714285714286,0.995260663507109,240.890557873431,17.2064684195312
2021-22,2021-11-22 00:00:00,Twin Harbors,Copalis,yes,15,15.0714285714286,0.995260663507109,200.591396055887,14.3279568611351
2021-22,2021-11-23 00:00:00,Longbeach,Mocrocks,yes,16,15.9285714285714,1.00448430493274,152.286896649814,-10.877635474987
2021-22,2021-11-23 00:00:00,Twin Harbors,Mocrocks,yes,16,15.9285714285714,1.00448430493274,108.243762648996,-7.73169733207133
2021-22,2021-11-24 00:00:00,Copalis,Twin Harbors,yes,15,14.1428571428571,1.06060606060606,466.947303482302,-400.240545841974
2021-22,2021-11-24 00:00:00,Longbeach,Twin Harbors,yes,15,14.1428571428571,1.06060606060606,331.092611165658,-283.793666713422
2021-22,2021-12-01 00:00:00,Longbeach,Copalis,yes,19,19.3055555555556,0.984172661870504,1223.00985151721,373.697454630261
2021-22,2021-12-02 00:00:00,Twin Harbors,Mocrocks,yes,19.5,19.702380952381,0.989728096676737,1115.35067128344,225.725731093076
2021-22,2021-12-06 00:00:00,Longbeach,Mocrocks,yes,19.5,19.5555555555556,0.997159090909091,581.121017978823,32.2845009988244
2021-22,2021-12-07 00:00:00,Longbeach,Copalis,yes,19.5,19.4166666666667,1.00429184549356,327.234990949938,-27.2695825791611
2021-22,2021-12-07 00:00:00,Twin Harbors,Copalis,yes,19.5,19.4166666666667,1.00429184549356,285.668718760815,-23.8057265634009
2021-22,2021-12-08 00:00:00,Longbeach,Twin Harbors,yes,15,19.5454545454546,0.767441860465116,214.191530678322,973.597866719645
2021-22,2021-12-09 00:00:00,Longbeach,Copalis,yes,12.5,12.4285714285714,1.00574712643678,69.408275986727,-4.95773399905191
2021-22,2021-12-09 00:00:00,Twin Harbors,Copalis,yes,12.5,12.4285714285714,1.00574712643678,51.1497629767147,-3.65355449833675
2021-22,2021-12-15 00:00:00,Twin Harbors,Longbeach,yes,12.5,5.22222222222222,2.3936170212766,193.29366621223,-1406.74834854456
2021-22,2021-12-16 00:00:00,Longbeach,Copalis,yes,17.5,19.7368421052632,0.886666666666667,882.010186956378,1972.91752345506
2021-22,2021-12-20 00:00:00,Longbeach,Copalis,yes,13,13.2647058823529,0.980044345898004,272.597112304667,72.158059139471
2021-22,2021-12-20 00:00:00,Twin Harbors,Copalis,yes,13,13.2647058823529,0.980044345898004,259.007641337414,68.5608462363746
2021-22,2021-12-21 00:00:00,Longbeach,Mocrocks,yes,13,7.44444444444444,1.74626865671642,154.448151878642,-858.045288214679
2021-22,2021-12-22 00:00:00,Longbeach,Copalis,yes,5,4.05882352941176,1.23188405797102,101.98698431837,-95.9877499467015
2021-22,2021-12-22 00:00:00,Twin Harbors,Copalis,yes,5,4.05882352941176,1.23188405797102,96.9027442443845,-91.2025828182443
2021-22,2021-12-23 00:00:00,Longbeach,Mocrocks,yes,5,0,,106.538235763886,-532.691178819429
2021-22,2021-12-23 00:00:00,Twin Harbors,Mocrocks,yes,5,0,,104.792639200301,-523.963196001504
2021-22,2021-12-30 00:00:00,Twin Harbors,Mocrocks,yes,14.5,14.2083333333333,1.02052785923754,1490.94318856513,-434.858429998164
2021-22,2022-01-02 00:00:00,Longbeach,Copalis,yes,3,2.66666666666667,1.125,249.942564865406,-83.3141882884687
2021-22,2022-01-02 00:00:00,Twin Harbors,Copalis,yes,3,2.66666666666667,1.125,151.934868245325,-50.6449560817751
2021-22,2022-01-03 00:00:00,Twin Harbors,Mocrocks,yes,5,5.92307692307692,0.844155844155844,125.011976479121,115.395670596112
2021-22,2022-01-04 00:00:00,Longbeach,Copalis,yes,12.5,15,0.833333333333333,193.604990284441,484.012475711103
2021-22,2022-01-15 00:00:00,Twin Harbors,Copalis,yes,12,13.9722222222222,0.858846918489066,2245.0149450369,4427.66836382277
2021-22,2022-01-17 00:00:00,Longbeach,Copalis,yes,13,13.5769230769231,0.957507082152975,740.261724097881,427.074071594931
2021-22,2022-01-18 00:00:00,Longbeach,Twin Harbors,yes,14,14.1578947368421,0.988847583643123,606.24424428918,95.7227754140805
2021-22,2022-02-01 00:00:00,Longbeach,Copalis,yes,14.5,14.8604651162791,0.975743348982786,1010.71637722726,364.327996442383
2021-22,2022-02-16 00:00:00,Longbeach,Copalis,yes,14.5,15,0.966666666666667,1479.06083965984,739.530419829924
2021-22,2022-02-18 00:00:00,Longbeach,Twin Harbors,yes,14.5,14.8484848484849,0.976530612244898,1243.44117733028,433.320410281763
2021-22,2022-03-01 00:00:00,Longbeach,Mocrocks,yes,14.5,14.3777777777778,1.00850077279753,542.947468331326,-66.3602461293831
2021-22,2022-03-01 00:00:00,Twin Harbors,Mocrocks,yes,14.5,14.3777777777778,1.00850077279753,481.753144663835,-58.8809399033565
2021-22,2022-03-02 00:00:00,Longbeach,Copalis,yes,15,14.8214285714286,1.01204819277108,945.426537827509,-168.826167469198
2021-22,2022-03-04 00:00:00,Longbeach,Copalis,yes,15,15,1,803.693993108534,-1.42764732144324e-12
2021-22,2022-03-04 00:00:00,Twin Harbors,Copalis,yes,15,15,1,579.323151370519,-1.02908464215993e-12
2021-22,2022-03-16 00:00:00,Twin Harbors,Mocrocks,yes,14.5,14.5789473684211,0.994584837545126,528.228391865982,41.7022414631041
2021-22,2022-03-17 00:00:00,Longbeach,Copalis,yes,14.5,14.9318181818182,0.971080669710807,476.490900764042,205.757434420835
2021-22,2022-03-17 00:00:00,Twin Harbors,Copalis,yes,14.5,14.9318181818182,0.971080669710807,462.673168452615,199.790686377265
2021-22,2022-03-18 00:00:00,Longbeach,Mocrocks,yes,14,13.0357142857143,1.07397260273973,1815.9063731677,-1751.052574126
2021-22,2022-03-19 00:00:00,Twin Harbors,Copalis,yes,14,14.2714285714286,0.980980980980981,2583.11713016477,701.131792473295
2021-22,2022-03-20 00:00:00,Longbeach,Mocrocks,yes,14.5,11.2068965517241,1.29384615384615,2743.11816112814,-9033.37187543922
2021-22,2022-03-21 00:00:00,Longbeach,Copalis,yes,14.5,14.6176470588235,0.99195171026157,415.729167833129,48.9093138627209
2021-22,2022-03-22 00:00:00,Twin Harbors,Mocrocks,yes,15,14.8717948717949,1.00862068965517,477.149208287385,-61.1729754214594
2021-22,2022-04-01 00:00:00,Twin Harbors,Mocrocks,yes,15,14.8148148148148,1.0125,373.210826187039,-69.1131159605628
2021-22,2022-04-03 00:00:00,Longbeach,Twin Harbors,yes,13.5,13.758064516129,0.981242672919109,2283.26893705235,589.23069343286
2021-22,2022-04-17 00:00:00,Twin Harbors,Mocrocks,yes,19.5,19.2558139534884,1.01268115942029,2866.98029809835,-700.076584419369
2021-22,2022-04-18 00:00:00,Longbeach,Copalis,yes,19,18.6851851851852,1.01684836471754,1999.32528704275,-629.417219994938
2021-22,2022-04-18 00:00:00,Twin Harbors,Copalis,yes,19,18.6851851851852,1.01684836471754,1399.75383856984,-440.663245475687
2021-22,2022-04-20 00:00:00,Longbeach,Twin Harbors,yes,20,20,1,2051.61650441406,0
2021-22,2022-04-21 00:00:00,Longbeach,Mocrocks,yes,16.5,16.5555555555556,0.996644295302013,1346.22221230062,74.7901229055919
2021-22,2022-04-21 00:00:00,Twin Harbors,Mocrocks,yes,16.5,16.5555555555556,0.996644295302013,1136.1441234999,63.1191179722185
2021-22,2022-04-29 00:00:00,Longbeach,Copalis,yes,19.5,19.8888888888889,0.980446927374302,824.858341661953,320.778243979649
2021-22,2022-04-29 00:00:00,Twin Harbors,Copalis,yes,19.5,19.8888888888889,0.980446927374302,564.38764939554,219.484085876044
2021-22,2022-05-02 00:00:00,Longbeach,Mocrocks,yes,20,20,1,939.138393487436,0
2021-22,2022-05-03 00:00:00,Longbeach,Copalis,yes,17.5,17.4,1.00574712643678,2339.95534542696,-233.995534542699
2021-22,2022-05-03 00:00:00,Twin Harbors,Copalis,yes,17.5,17.4,1.00574712643678,1601.05296921066,-160.105296921068
2021-22,2022-05-04 00:00:00,Twin Harbors,Mocrocks,yes,20,20,1,1792.15845692856,0
2021-22,2022-05-05 00:00:00,Longbeach,Copalis,yes,11.5,11.3928571428571,1.00940438871473,1215.00677572099,-130.179297398678
2021-22,2022-05-05 00:00:00,Twin Harbors,Copalis,yes,11.5,11.3928571428571,1.00940438871473,831.33646532225,-89.07176414167
2021-22,2022-05-06 00:00:00,Longbeach,Mocrocks,yes,19.5,19.325,1.00905562742562,1881.18768283762,-329.207844496584
2021-22,2022-05-06 00:00:00,Twin Harbors,Mocrocks,yes,19.5,19.325,1.00905562742562,932.307617700545,-163.153833097596
2021-22,2022-05-07 00:00:00,Longbeach,Copalis,yes,17,16.4390243902439,1.03412462908012,4410.39509055248,-2474.12407518798
2022-23,2022-09-28 00:00:00,Twin Harbors,Longbeach,yes,8,5,1.6,194.833446965836,-584.500340897507
2022-23,2022-09-30 00:00:00,Longbeach,Copalis,yes,14,13.4545454545455,1.04054054054054,614.509005142177,-335.186730077551
2022-23,2022-10-09 00:00:00,Longbeach,Twin Harbors,yes,14.5,14.3877551020408,1.00780141843972,2564.1123055979,-287.808524097726
2022-23,2022-10-10 00:00:00,Twin Harbors,Longbeach,yes,15,15,1,1106.46339949695,0
2022-23,2022-10-11 00:00:00,Twin Harbors,Copalis,yes,14.5,14.8115942028986,0.978962818003914,631.668507772025,196.824245175341
2022-23,2022-10-12 00:00:00,Longbeach,Twin Harbors,yes,14,13.75,1.01818181818182,393.513853521082,-98.3784633802699
2022-23,2022-10-13 00:00:00,Twin Harbors,Longbeach,yes,14,15,0.933333333333334,280.947837666868,280.947837666868
2022-23,2022-10-14 00:00:00,Longbeach,Twin Harbors,yes,15,15,1,515.811179379105,0
2022-23,2022-10-26 00:00:00,Twin Harbors,Longbeach,yes,12.5,13.256146179402,0.942958823087141,597.940146066936,452.130156959583
2022-23,2022-10-27 00:00:00,Longbeach,Twin Harbors,yes,9.5,9.5,1,514.173467818329,0
2022-23,2022-10-28 00:00:00,Twin Harbors,Copalis,yes,10,13.1081081081081,0.762886597938144,825.635855821938,2566.16549782494
2022-23,2022-10-29 00:00:00,Longbeach,Twin Harbors,yes,14.5,14.7021276595745,0.986251808972503,1101.28425169789,222.600008321916
2022-23,2022-10-30 00:00:00,Longbeach,Copalis,yes,4.5,4.5,1,32.6618930082197,0
2022-23,2022-10-30 00:00:00,Twin Harbors,Copalis,yes,4.5,4.5,1,25.353129759485,0
2022-23,2023-03-17 00:00:00,Twin Harbors,Copalis,yes,15,15,1,2435.44067855549,0
2022-23,2023-03-20 00:00:00,Twin Harbors,Mocrocks,yes,14.5,14.8222222222222,0.978260869565217,1207.89765276828,389.211465892002
2022-23,2023-03-21 00:00:00,Twin Harbors,Copalis,yes,15,15,1,1020.31046178038,0
2022-23,2023-03-22 00:00:00,Twin Harbors,Mocrocks,yes,14,14.1904761904762,0.986577181208054,975.794622126184,185.865642309749
2022-23,2023-03-23 00:00:00,Twin Harbors,Copalis,yes,14,13.7857142857143,1.01554404145078,487.103585725789,-104.379339798383
2022-23,2023-03-24 00:00:00,Longbeach,Mocrocks,yes,10.5,10.9090909090909,0.9625,1081.14995075934,442.288616219733
2022-23,2023-03-25 00:00:00,Longbeach,Twin Harbors,yes,12.5,14.125,0.884955752212389,3799.75858796408,6174.60770544163
2022-23,2023-03-26 00:00:00,Twin Harbors,Mocrocks,yes,12.5,12.377358490566,1.00990853658537,2337.11636643456,-286.627478902346
2022-23,2023-04-06 00:00:00,Longbeach,Mocrocks,yes,17.5,17.421052631579,1.00453172205438,1100.21278760831,-86.8589042848654
2022-23,2023-04-06 00:00:00,Twin Harbors,Mocrocks,yes,17.5,17.421052631579,1.00453172205438,676.673351493552,-53.421580381069
2022-23,2023-04-08 00:00:00,Twin Harbors,Mocrocks,yes,15,16.5777777777778,0.904825737265416,3069.04257777169,4842.26717826201
2022-23,2023-04-09 00:00:00,Longbeach,Twin Harbors,yes,7.5,5.63492063492064,1.33098591549296,2812.13579385824,-5244.85644092609
2022-23,2023-04-10 00:00:00,Longbeach,Mocrocks,yes,16,15.6333333333333,1.02345415778252,1807.69809990087,-662.822636630319
2022-23,2023-04-11 00:00:00,Twin Harbors,Copalis,yes,17,16.8888888888889,1.00657894736842,939.115726134547,-104.346191792727
2022-23,2023-04-12 00:00:00,Longbeach,Mocrocks,yes,16.5,16.4594594594595,1.00246305418719,2630.22469524096,-106.630730888147
2022-23,2023-04-12 00:00:00,Twin Harbors,Mocrocks,yes,16.5,16.4594594594595,1.00246305418719,1617.68975943173,-65.5820172742591
2022-23,2023-04-19 00:00:00,Longbeach,Mocrocks,yes,13.5,13.5,1,319.937194058846,0
2022-23,2023-04-19 00:00:00,Twin Harbors,Mocrocks,yes,13.5,13.5,1,204.534425045017,0
2022-23,2023-04-20 00:00:00,Longbeach,Copalis,yes,19,18.9454545454545,1.00287907869482,1522.87935584198,-83.0661466822954
2022-23,2023-04-20 00:00:00,Twin Harbors,Copalis,yes,19,18.9454545454545,1.00287907869482,853.6612936101,-46.5633432878268
2022-23,2023-04-21 00:00:00,Longbeach,Mocrocks,yes,16,18.7075471698113,0.855269793242562,3528.61806442315,9553.89985367399
2022-23,2023-04-24 00:00:00,Twin Harbors,Copalis,yes,16,19.3333333333333,0.827586206896552,1290.31193000119,4301.03976667064
2022-23,2023-04-25 00:00:00,Longbeach,Twin Harbors,yes,19.5,19.4888888888889,1.00057012542759,1485.74251716977,-16.5082501907778
2023-24,2023-09-30 00:00:00,Longbeach,Twin Harbors,yes,14.9,14.875,1.00168067226891,4253.95953729493,-106.348988432375
2023-24,2023-10-01 00:00:00,Longbeach,Twin Harbors,yes,14.5,14.5660377358491,0.995466321243523,2134.33965602335,140.946958416635
2023-24,2023-10-02 00:00:00,Twin Harbors,Copalis,yes,5,7.71428571428571,0.648148148148148,454.598013197744,1233.90889296531
2023-24,2023-10-14 00:00:00,Twin Harbors,Mocrocks,yes,10.5,12.4901960784314,0.840659340659341,2003.96372652524,3988.28074984925
2023-24,2023-10-15 00:00:00,Longbeach,Copalis,yes,5,8.84,0.565610859728507,1317.8028498005,5060.36294323391
2023-24,2023-10-16 00:00:00,Longbeach,Mocrocks,yes,13,14,0.928571428571429,330.120691562354,330.120691562354
2023-24,2023-10-17 00:00:00,Twin Harbors,Copalis,yes,13,13.6086956521739,0.955271565495208,229.133012747224,139.472268628745
2023-24,2023-10-27 00:00:00,Twin Harbors,Mocrocks,yes,14.7,14.6363636363636,1.00434782608696,2389.65208640559,-152.068769134899
2023-24,2023-10-28 00:00:00,Twin Harbors,Copalis,yes,15,15,1,4132.62858940963,7.3410230594988e-12
2023-24,2023-10-29 00:00:00,Longbeach,Mocrocks,yes,14.5,14.4390243902439,1.00422297297297,1984.56589577281,-121.010115595902
2023-24,2023-10-30 00:00:00,Longbeach,Copalis,yes,14.5,15,0.966666666666667,801.518789748332,400.759394874166
2023-24,2023-11-13 00:00:00,Longbeach,Twin Harbors,yes,10,10,1,952.838611612487,0
2023-24,2023-11-15 00:00:00,Twin Harbors,Longbeach,yes,14.5,14.6923076923077,0.986910994764398,235.83096288725,45.3521082475483
2023-24,2023-11-16 00:00:00,Longbeach,Mocrocks,yes,13,13.125,0.99047619047619,420.215495996616,52.5269369995778
2023-24,2023-11-16 00:00:00,Twin Harbors,Mocrocks,yes,13,13.125,0.99047619047619,378.09138125549,47.2614226569369
2023-24,2023-11-24 00:00:00,Longbeach,Copalis,yes,14,14.2941176470588,0.979423868312757,3934.08501197703,1157.08382705209
2023-24,2023-11-24 00:00:00,Twin Harbors,Copalis,yes,14,14.2941176470588,0.979423868312757,3163.22271064193,930.359620777051
2023-24,2023-11-25 00:00:00,Longbeach,Mocrocks,yes,13.5,14.7826086956522,0.913235294117647,4216.99347570634,5408.75250144942
2023-24,2023-11-27 00:00:00,Twin Harbors,Mocrocks,yes,14,13.5,1.03703703703704,657.249729003077,-328.62486450154
2023-24,2023-11-28 00:00:00,Longbeach,Copalis,yes,13.5,13.625,0.990825688073395,463.415390800868,57.9269238501077
2023-24,2023-11-28 00:00:00,Twin Harbors,Copalis,yes,13.5,13.625,0.990825688073395,372.61169603085,46.5764620038556
2023-24,2023-12-13 00:00:00,Longbeach,Twin Harbors,yes,13,9.78571428571429,1.32846715328467,681.943167374637,-2191.96018084705
2023-24,2023-12-14 00:00:00,Twin Harbors,Longbeach,yes,10,10.0833333333333,0.991735537190083,476.779019584653,39.731584965388
2023-24,2023-12-16 00:00:00,Longbeach,Copalis,yes,14.5,15,0.966666666666667,1374.51963058951,687.259815294757
2023-24,2023-12-17 00:00:00,Longbeach,Mocrocks,yes,15,14.8181818181818,1.01226993865031,146.416694434051,-26.621217169827
2023-24,2023-12-17 00:00:00,Twin Harbors,Mocrocks,yes,15,14.8181818181818,1.01226993865031,133.432560318364,-24.2604655124294
2023-24,2023-12-26 00:00:00,Twin Harbors,Copalis,yes,5,8.93548387096774,0.55956678700361,992.069371321036,3904.27300971505
2023-24,2023-12-28 00:00:00,Longbeach,Copalis,yes,3,4.25806451612903,0.704545454545455,316.436218039645,398.097177533747
2023-24,2023-12-29 00:00:00,Longbeach,Mocrocks,yes,6,13.0833333333333,0.45859872611465,303.164249879523,2147.41343664662
2023-24,2024-01-11 00:00:00,Twin Harbors,Mocrocks,yes,3,2.72727272727273,1.1,211.157930941036,-57.5885266202825
2023-24,2024-01-12 00:00:00,Twin Harbors,Copalis,yes,9,9.25925925925926,0.972,247.526268377316,64.1734769867115
2023-24,2024-01-13 00:00:00,Longbeach,Twin Harbors,yes,9,8.05882352941176,1.11678832116788,38.1442414538506,-35.9004625448006
2023-24,2024-01-23 00:00:00,Twin Harbors,Mocrocks,yes,10,13.9705882352941,0.715789473684211,337.671245214415,1340.75347364547
2023-24,2024-01-25 00:00:00,Longbeach,Copalis,yes,4,4.23809523809524,0.943820224719101,117.858318659069,28.0615044426354
2023-24,2024-01-25 00:00:00,Twin Harbors,Copalis,yes,4,4.23809523809524,0.943820224719101,154.970561244825,36.8977526773394
2023-24,2024-01-26 00:00:00,Longbeach,Twin Harbors,yes,1,0.181818181818182,5.5,98.7620583137727,-80.8053204385413
2023-24,2024-02-07 00:00:00,Longbeach,Copalis,yes,14,13.9830508474576,1.00121212121212,1407.91622579426,-23.8629868778699
2023-24,2024-02-07 00:00:00,Twin Harbors,Copalis,yes,14,13.9830508474576,1.00121212121212,947.514194016034,-16.0595626104421
2023-24,2024-02-09 00:00:00,Longbeach,Mocrocks,yes,14.5,14.4893617021277,1.0007342143906,1450.17399750446,-15.4273829521749
2023-24,2024-02-10 00:00:00,Twin Harbors,Longbeach,yes,9,6.97058823529412,1.29113924050633,2226.0611217708,-4517.59462947603
2023-24,2024-02-11 00:00:00,Longbeach,Copalis,yes,5,6.125,0.816326530612245,145.679471341304,163.889405258967
2023-24,2024-02-21 00:00:00,Longbeach,Mocrocks,yes,13.5,13.5416666666667,0.996923076923077,578.884519098572,24.1201882957745
2023-24,2024-02-21 00:00:00,Twin Harbors,Mocrocks,yes,13.5,13.5416666666667,0.996923076923077,583.811812381833,24.3254921825771
2023-24,2024-02-23 00:00:00,Twin Harbors,Copalis,yes,14,14.2142857142857,0.984924623115578,1058.47865877538,226.816855451864
2023-24,2024-02-24 00:00:00,Longbeach,Copalis,yes,10,10.1219512195122,0.987951807228916,3298.93126405091,402.308690737919
2023-24,2024-02-25 00:00:00,Longbeach,Mocrocks,yes,4,3.88235294117647,1.03030303030303,136.18947622201,-16.0222913202365
2023-24,2024-03-08 00:00:00,Twin Harbors,Longbeach,yes,14.5,15,0.966666666666667,1377.80559210171,688.902796050853
2023-24,2024-03-09 00:00:00,Longbeach,Mocrocks,yes,7.5,11.0208333333333,0.680529300567108,1826.1238636785,6429.47777003471
2023-24,2024-03-10 00:00:00,Longbeach,Copalis,yes,5,7.72727272727273,0.647058823529412,755.26171441477,2059.80467567665
2023-24,2024-03-11 00:00:00,Twin Harbors,Copalis,yes,4,3.8,1.05263157894737,137.412731097763,-27.4825462195527
2023-24,2024-03-12 00:00:00,Longbeach,Mocrocks,yes,9.5,9.42857142857143,1.00757575757576,329.686709092217,-23.549050649444
2023-24,2024-03-13 00:00:00,Longbeach,Mocrocks,yes,14,13.9655172413793,1.00246913580247,1111.70814365152,-38.3347635741931
2023-24,2024-03-27 00:00:00,Longbeach,Mocrocks,yes,4,0.52,7.69230769230769,252.834389221631,-879.863674491274
2023-24,2024-03-28 00:00:00,Longbeach,Mocrocks,yes,8,7.97297297297297,1.00338983050848,278.217290924762,-7.51938624121008
2023-24,2024-03-28 00:00:00,Twin Harbors,Mocrocks,yes,8,7.97297297297297,1.00338983050848,313.033844597677,-8.46037417831592
2023-24,2024-03-31 00:00:00,Longbeach,Twin Harbors,yes,13.5,8.89285714285714,1.51807228915663,1506.98071755985,-6942.8754487579
2023-24,2024-04-09 00:00:00,Longbeach,Mocrocks,yes,11,11.2790697674419,0.975257731958763,1299.69903637519,362.706707825635
2023-24,2024-04-10 00:00:00,Twin Harbors,Longbeach,yes,14,13.2307692307692,1.05813953488372,2928.77871935073,-2252.90670719286
